id,titulo,link,preco,img,nota,qtd_aval,site
,Memoria Kingston Ddr3 8gb 1333mhz 10600 Cl9 1.5v Nfe Pc Nova,https://produto.mercadolivre.com.br/MLB-2761325685-memoria-kingston-ddr3-8gb-1333mhz-10600-cl9-15v-nfe-pc-nova-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"57,79","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Smart 8gb 3200mhz 1.2v Ddr4 Notebook Laptop Lacrado,https://produto.mercadolivre.com.br/MLB-4593580412-memoria-smart-8gb-3200mhz-12v-ddr4-notebook-laptop-lacrado-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"182,88","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Fury Beast Rgb Ddr4 3200mt/s 8gb Memória RAM KF432c16bb2a/8,https://www.mercadolivre.com.br/fury-beast-rgb-ddr4-3200mts-8gb-memoria-ram-kf432c16bb2a8/p/MLB27791387#polycard_client=search-nordic&wid=MLB3571658661&sid=search&searchVariation=MLB27791387&position=4&search_layout=grid&type=product&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"197,15","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Smart 8gb Ddr4 2133mhz Notebook Acer Aspire A515-51,https://produto.mercadolivre.com.br/MLB-3543721335-memoria-smart-8gb-ddr4-2133mhz-notebook-acer-aspire-a515-51-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"182,88","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM ValueRAM color verde  16GB 1 Kingston KVR26N19S8/16,https://www.mercadolivre.com.br/memoria-ram-valueram-color-verde-16gb-1-kingston-kvr26n19s816/p/MLB18934679#polycard_client=search-nordic&wid=MLB4040206546&sid=search&searchVariation=MLB18934679&position=5&search_layout=grid&type=product&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"229,26","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria Macrovip Ddr4 16gb Pc4 21300 Cl19 2666mhz Mv26n19/16,https://produto.mercadolivre.com.br/MLB-3377292347-memoria-macrovip-ddr4-16gb-pc4-21300-cl19-2666mhz-mv26n1916-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"247,01","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Ram 16gb Ddr4 2400mhz,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=JdhO7QSc57QQB0g9nBXxPMSp69AalmXuLvEuP3AafNagxoNdbcLTy5MYsWNqihjjvGvBIJLYALHkFliPuSTdsRMqb1aEdj84HHwD405sbmPqyvr5PxIVYCUpQM0QHUVehZ4Z3f6DPflM%2B%2BUchRPX0LvayuuP1hqr7ZpubGxHyWjJ1s9NFmPbTpblfMz3XMdT5mhs64dz0eUh%2B%2FqjJS3qee6%2BHGKdKxByR%2FQaV%2BpmRebhLl9r3Bl612jKUwjTMHlPnzEJOgZA8dsyRkhn19nbtIhnzWJuFUi37uM78hQ2uECQta04SbgrBXqcrd%2FxIlrAXm1EAZ4z%2Bz7w2y2uJ0Z%2BG8vK%2Fnfp867Cp%2F1oX1iswXQ34sVAegtl2ND8O5%2B1nT1BrLSuNgNFR7WghwQEnsTc33Eud9d5kcUnnZMFztSA62ARcDEEPvQbK3U32Cmzvn1zz0kN%2FRokORi0ErJegDV7yfRJvmobnmA5U28y5mh4kex5lQTimlNIrGXwyL6%2F4lSU8QoH3hmcAQjdTvBVVLcVKaubZUfCy3VCOep2hQMk0G17sN%2Fl%2FKwxhst4d03JDF0VeLHTmcNlB937yHHlNa%2Fy4qf30Z9YWr1EgW%2FDdDTi8lU0bQa65jVq5kROa%2F5rphX2N%2BX6jwA2w3wwObJU5WAtHqBKD8uqeHNHza4L2IhWLAQlzUyLjEaAGmk%2Bn3HJAJZ5ky39jPrRdA%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"329,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria Servidor 16 Gg Ddr4 Dell R330 R340 T330 T340,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=PK5wOxPkPrPNi%2FQSpu1A1yGogHXIDTKijvZM6Pz4L9xM2guwGCpzrDCXmm7rpqR6kAU%2BvwhG7I1AUqmJkyFbBLPRDpweCzoT2%2F%2B7KL6b506kJHr1jIqoEmKPo1Zg7CrwvYAbuGPvZSB%2F73%2FhSklZq%2FsaY%2FNhSkGqc3%2BXovowmPPr1Pyv%2FrdMdUKN8%2BBXwxOUMQM5C7VZ8KhUmU4wtwZVULwZ0csi%2FFcIoBN60ZkfJwYEhbfyMiUpACMAAW0yXW67FJY1ZyakuR63Zy4qtAgjrUiFV6JTOHcJYGb8noM1H3TvrUYFntRiL91I7kfPA74kuytDqMLMu5gK071%2FeHEWp6JIdRRhYhn444UN2gpwRzao5rEWT7%2FMrq4m9PJFpjFeKuMA1KWmfSEtNqlmob79uJRkIm7P7tbfXHoTY3VrDAFjmfPZGLhS9AZcSY1%2F8jeEfWF3omHfqvvYYoh1jLt2J3k9HW2%2FLrlj9eIbAEJQz44O3OUHDS6zGDuRAsL1qouzaA4ELPwJRaYHnF3kjwfoW0tHGR7Hn49SPW52yiYoZXydSEIzdmgy5B8Hqy2oyV9aixxzn%2BQsCHW6dtzNqijLWAnhoUACVNyF7M9dlqgN4Im1BoU%2FSruP1IYR8GXwlgYN4FlIAG7%2BFftyH7mYpNYzlRWMJAt5s0oMBOgfHnyAcqwZgUz2cFtrNngDSqmsRnp%2BcsNevb9kw1iYFvbxXqfOCVr%2BwTGOnkiJY6I6KA6iEFpU%2FWaahe8CipK2N1bzaWm8XarnJpZ00kaqTEHblYqCi3VccsIrsFfq9ICRYvuWwUinqIqLMc9iUYfLwh2hxUohfdtmu4upZkeUJRHWSLbQHX4HhEqA5N8YqYkc7A%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB4856487186&sid=search,"448,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria 8 Gb Ddr4 Ecc Udimm Dell T3620 T3630 T5820 T5830,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=YYCSjFNlA1xE4mrAj5DCiLKEH3Yje8TfgD4zi9HhB5kb%2F0ymc7CK7UmIAYy89PHS85iuMp9r%2BOJS6yzSqnGSYZ0JCoPMOahx5sNUVrA2TMct4R97T8waguEUZiEJqICuFoXKD0OcgRN82rAJM51vGIpW%2BVpF3ngLY1wNssLtkFrRu8lwuV8LerZPE9Wa8f4cCwB2UVOa37MGXfg8N1%2Fxs5vBFi%2FDgbNgRoR4pAxKaWzkW1d8%2FtqorwRCrRMzb0WVkyIkgOAmrvbhBx5sjh9mpeRDZQ%2FS7lxarGziNtLTCUaSRJemgEu%2FRwmMYSN9g8FaseaHOS7HyMA%2BcCE7jP7CrNV5e1YsnCekz9EI1GfC2WKAz50Q2MhYS8RRFRkhJLld2%2BNnf48QSo7g8c4Pp1s0ZdQ6BnflXn9MvGMwge6tlZ5guvrZNJDDqIfPWtwS7YFgyFxVTLR3g3WLqkskWnO3ek7OYQl5SYZW0Osb2GdP1C8BGwdF1aWauWiGrO5ZMSLRNEu6t98Qf6Zku4GJHfA%2B%2BSomEZAgcRGyvrtCEfbTlN8Rtxj40aQ77IzzBIrJ6iMbOlplQUZPHVHXlmt%2BqBX1B6I2DSHftymfgdyBvtEfZ3j14EcfsBMBgOdZlForLPrDM8Whzh5621uUqZO0iJRHZRYmLdwUiDknNKmUA9yQQTgi1rmxXc8%2Bse%2B116rBFcf46%2FgWmbYR3vMP8QrQ%2B7U4Jy8Jl3Jy%2BbuqC69mhLUPgokq&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"349,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória 8gb Ddr4 3200mhz Fury Beast Kingston Rgb Original,https://produto.mercadolivre.com.br/MLB-3764728571-memoria-8gb-ddr4-3200mhz-fury-beast-kingston-rgb-original-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"229,26","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria Ddr3 8gb 1333mhz Kingston Kvr1333d3n9/8g Desktop Nfe,https://produto.mercadolivre.com.br/MLB-3707578727-memoria-ddr3-8gb-1333mhz-kingston-kvr1333d3n98g-desktop-nfe-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"60,65","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória 8gb Ddr3 P/ Acer Aspire E1-571  C/ Nf-e,https://produto.mercadolivre.com.br/MLB-2183175984-memoria-8gb-ddr3-p-acer-aspire-e1-571-c-nf-e-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"78,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde 8GB DDR4 2400Mhz 1 Crucial CT8G4SFS824A,https://www.mercadolivre.com.br/memoria-ram-color-verde-8gb-ddr4-2400mhz-1-crucial-ct8g4sfs824a/p/MLB7991786#polycard_client=search-nordic&wid=MLB2661861047&sid=search&searchVariation=MLB7991786&position=7&search_layout=grid&type=product&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"132,83","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Note Ddr4 8gb Pc4-3200 3200mhz Crucial Original Nf-e,https://produto.mercadolivre.com.br/MLB-2987175333-memoria-note-ddr4-8gb-pc4-3200-3200mhz-crucial-original-nf-e-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"289,62","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Smart 8gb Ddr4 Para Notebook Asus Vivobook 15 X510ur,https://produto.mercadolivre.com.br/MLB-3543778179-memoria-smart-8gb-ddr4-para-notebook-asus-vivobook-15-x510ur-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=cc1559dc-443e-43e1-ad67-3801cc92907f,"182,88","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,"Memoria 8gb Ddr4 Ecc Udimm Dell, Hp, Lenovo, Supermicro ",https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=cNjud2FrY0EsjXzxtgKg%2Bf4XLlMyXA4tpHW%2F6IPgo6Ljznhjkv6Y5y3DDROsbdR3xY%2BVn%2FKkqXN9MwoqdvsEWNY4t6s%2BAycjSiaxdjLo%2F444ZK88VaRgzfQXxF1PgirI6yF3p3XZFsV2q%2FBNIEWuAwYh8IU1tJwo6rjVBZWzPbvFDV%2BfL40jTt3B9UmwcK2D5Yx34ytbpBV%2FyqP8XAhAvyInoP19tqJGw9HQ%2Bb%2FSEXyN3Gez4w11pyEItmYBJu1OvCAbr3FkTKTcqVV1I2I2iOo9nv0zbGehBNeOXqFkltc9lgKrpTbiyb3pKz5ujWWPaiiqNq1VTaqge6iYTr%2FcoKoiFSSI6Va6pbM%2FVMOGFSSHF8vrn7x1nnOa28n9VyEgZoY%2BrMzY3ZpwIiUb3hr%2F%2Fiku2PPpfPTCjPSrLkpGMX2GbLCWGHR5m3BOFi8%2BQpIMV6pGRey341iDusFFwUtrto%2BrIQwTx5X9ehPtG8JwUlLdPlfULQXqRo%2F3JuU1wwzSAh5eGQ1YWARhmcr5726Rmi1E0z6cLre9R3NSybg%2BFMLueSmRYBlv%2F2m0QSnX0zfNqfA2evDLDUR4Ut20cnBR3eStimgCU6lYSrOlK8nYVeww0wvQSqV2RVhO0twYwSpz9MEbN35kHyesNtGG2nouPIVNhsW398DIxvF8mkSUDhwleRWbOKhzoP8s0%2BXuvRSx1gySG1lpvWx4rjLr%2FnL5MMO0sEgAwNQY0W19VWHoLp4ojoVdEs5o75jPeTzmcZ3D8blZAaBMoYTRgp6isVNobutXJcAFnxsria5r%2FcqOtxHfYSB4agBc79GyBgzSw0Gn%2BN50kLEIxsibgYF5l5j7mTlNnwPe1RZOzwwhWas%3D&e=mclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB3601985227&sid=search,"598,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
